"host","result","ssl","port",".http-get.uri",".http-post.uri",".user-agent",".watermark","bits"
"https://509563c.tk:443","Found","True","443","13.76.216.122,/cx,509563c.tk,/ca","/submit.php","Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0; MASB)","305419896","32"
"https://ad2003to.xyz:443","Found","True","443","194.29.101.55,/dot.gif,ad2003to.xyz,/pixel.gif","/submit.php","Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; WOW64; Trident/6.0; BOIE9;ENUS)","0","32"
"https://akamaclouds.app:443","Found","True","443","akamaclouds.app,/g/rfer=nmn_fr_gees_1/42-332638-0264389/field-keywords=toys,66.181.34.13,/g/rfer=nmn_fr_gees_1/42-332638-0264389/field-keywords=toys","/L2741/hojk/amzon.SX.90.sok","Mozilla/5.0 (Windows NT 5.1; rv:7.0.1) Gecko/20100101 Firefox/7.0.1","1580103814","32"
"https://annyally.com:443","Found","True","443","annyally.com,/bm","/boxes","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Edge/12.246","1359593325","32"
"https://anvg.sytes.net:443","Found","True","443","anvg.sytes.net,/updates.rss","/submit.php","Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.0; WOW64; Trident/5.0)","0","32"
"https://api.jslite.cf:443","Found","True","443","api.jslite.cf,/en_US/all.js","/submit.php","Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/4.0; .NET CLR 2.0.50727)","305419896","32"
"https://api.mysmilediscountdental.com:443","Found","True","443","54.202.73.244,/complete/search,api.mysmilediscountdental.com,/complete/search","/Complete_Search","Mozilla/5.0 (compatible, MSIE 11, Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko","1949153956","32"
"https://app.pharmaembeded.com:443","Found","True","443","app.pharmaembeded.com,/dhl","/eo","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Edge/12.246","305419776","32"
"https://asismdnu.asisdns.space:443","Found","True","443","asismdnu.asisdns.space,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books","/N4215/adj/amzn.us.sr.aps","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","0","32"
"https://astara20.com:443","Found","True","443","astara20.com,/jquery-3.3.1.min.js","/jquery-3.3.2.min.js","Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko","0","32"
"https://cachemaster.azureedge.net:443","Found","True","443","cachemaster.azureedge.net,/personal/_nbnco_com_au/_layouts/15/download.aspx","/Collector/3.0/","Microsoft SkyDriveSync 20.169.0823.0006 ship; Windows NT 10.0 (18363) ","720106880","32"
"https://cc12234.cityu.dev:443","Found","True","443","banweb.cityu.dev,/core/wp-includes/pol.php,cc12234.cityu.dev,/core/wp-includes/pol.php,lb23311.cityu.dev,/core/wp-includes/pol.php","/modules/mod_search.php","Mozilla/6.0 (Windows; U; MSIE 7.0; Windows NT 6.0) Java/1.5.0_08","1873433027","32"
